序號,答案
20240706110005,416.79432
20240706111005,428.93023
20240706112005,427.88281
20240706113005,375.6976
20240706114005,352.45531
20240706115005,298.64836
20240706120005,245.60383
20240706121005,240.89602
20240706122005,230.06164
20240706123005,216.56202
20240706124005,211.59689
20240706125005,211.1748
20240706130005,213.9305
20240706131005,211.0093
20240706132005,212.75677
20240706133005,208.60952
20240706134005,204.81036
20240706135005,205.19398
20240706140005,205.78291
20240706141005,202.94977
20240706142005,199.51815
20240706143005,200.12823
20240706144005,197.19195
20240706145005,196.4958
20240706150005,194.19279
20240706151005,193.2399
20240706152005,191.51692
20240706153005,189.57514
20240706154005,188.8649
20240706155005,189.04878
20240706160005,235.02167
20240706161005,245.12166
20240706162005,264.8412
20240706163005,265.70953
20240706164005,284.71354
20240706165005,389.38236
20240708090005,545.35566
20240708091005,253.9785
20240708092005,332.04324
20240708093005,603.98845
20240708094005,945.8728
20240708095005,788.84029
20240708100005,870.34945
20240708101005,784.70852
20240708102005,451.59651
20240708103005,486.74884
20240708104005,468.44647
20240708105005,557.87388
20240708110005,416.79432
20240708111005,428.93023
20240708112005,427.88281
20240708113005,375.6976
20240708114005,352.45531
20240708115005,298.64836
20240708120005,245.60383
20240708121005,240.89602
20240708122005,230.06164
20240708123005,216.56202
20240708124005,211.59689
20240708125005,211.1748
20240708130005,213.9305
20240708131005,211.0093
20240708132005,212.75677
20240708133005,208.60952
20240708134005,204.81036
20240708135005,205.19398
20240708140005,205.78291
20240708141005,202.94977
20240708142005,199.51815
20240708143005,200.12823
20240708144005,197.19195
20240708145005,196.4958
20240708150005,194.19279
20240708151005,193.2399
20240708152005,191.51692
20240708153005,189.57514
20240708154005,188.8649
20240708155005,189.04878
20240708160005,235.02167
20240708161005,245.12166
20240708162005,264.8412
20240708163005,265.70953
20240708164005,284.71354
20240708165005,389.38236
20240520090006,387.08159
20240520091006,437.49462
20240520092006,400.87217
20240520093006,556.6766
20240520094006,773.44763
20240520095006,831.28628
20240520100006,924.23758
20240520101006,637.27134
20240520102006,483.14247
20240520103006,566.7639
20240520104006,431.48252
20240520105006,505.10034
20240520110006,416.79432
20240520111006,428.93023
20240520112006,427.88281
20240520113006,375.6976
20240520114006,352.45531
20240520115006,298.64836
20240520120006,245.60383
20240520121006,240.89602
20240520122006,230.06164
20240520123006,216.56202
20240520124006,211.59689
20240520125006,211.1748
20240520130006,213.9305
20240520131006,211.0093
20240520132006,212.75677
20240520133006,208.60952
20240520134006,204.81036
20240520135006,205.19398
20240520140006,205.78291
20240520141006,202.94977
20240520142006,199.51815
20240520143006,200.12823
20240520144006,197.19195
20240520145006,196.4958
20240520150006,194.19279
20240520151006,193.2399
20240520152006,191.51692
20240520153006,189.57514
20240520154006,188.8649
20240520155006,189.04878
20240520160006,235.02167
20240520161006,245.12166
20240520162006,264.8412
20240520163006,265.70953
20240520164006,284.71354
20240520165006,389.38236
20240527090006,538.75577
20240527091006,407.48776
20240527092006,561.54569
20240527093006,804.45442
20240527094006,826.82358
20240527095006,842.95359
20240527100006,971.85237
20240527101006,652.28243
20240527102006,459.89405
20240527103006,538.34116
20240527104006,471.09771
20240527105006,552.20992
20240527110006,416.79432
20240527111006,428.93023
20240527112006,427.88281
20240527113006,375.6976
20240527114006,352.45531
20240527115006,298.64836
20240527120006,245.60383
20240527121006,240.89602
20240527122006,230.06164
20240527123006,216.56202
20240527124006,211.59689
20240527125006,211.1748
20240527130006,213.9305
20240527131006,211.0093
20240527132006,212.75677
20240527133006,208.60952
20240527134006,204.81036
20240527135006,205.19398
20240527140006,205.78291
20240527141006,202.94977
20240527142006,199.51815
20240527143006,200.12823
20240527144006,197.19195
20240527145006,196.4958
20240527150006,194.19279
20240527151006,193.2399
20240527152006,191.51692
20240527153006,189.57514
20240527154006,188.8649
20240527155006,189.04878
20240527160006,235.02167
20240527161006,245.12166
20240527162006,264.8412
20240527163006,265.70953
20240527164006,284.71354
20240527165006,389.38236
20240625090006,807.18213
20240625091006,240.57531
20240625092006,360.23773
20240625093006,819.12624
20240625094006,887.53448
20240625095006,845.32055
20240625100006,958.41851
20240625101006,603.69455
20240625102006,414.40563
20240625103006,478.99463
20240625104006,452.01828
20240625105006,559.57187
20240625110006,416.79432
20240625111006,428.93023
20240625112006,427.88281
20240625113006,375.6976
20240625114006,352.45531
20240625115006,298.64836
20240625120006,245.60383
20240625121006,240.89602
20240625122006,230.06164
20240625123006,216.56202
20240625124006,211.59689
20240625125006,211.1748
20240625130006,213.9305
20240625131006,211.0093
20240625132006,212.75677
20240625133006,208.60952
20240625134006,204.81036
20240625135006,205.19398
20240625140006,205.78291
20240625141006,202.94977
20240625142006,199.51815
20240625143006,200.12823
20240625144006,197.19195
20240625145006,196.4958
20240625150006,194.19279
20240625151006,193.2399
20240625152006,191.51692
20240625153006,189.57514
20240625154006,188.8649
20240625155006,189.04878
20240625160006,235.02167
20240625161006,245.12166
20240625162006,264.8412
20240625163006,265.70953
20240625164006,284.71354
20240625165006,389.38236
20240629090006,723.94408
20240629091006,249.24594
20240629092006,363.33525
20240629093006,781.08278
20240629094006,911.04033
20240629095006,781.48085
20240629100006,930.04755
20240629101006,652.59154
20240629102006,417.05822
20240629103006,478.99964
20240629104006,446.2408
20240629105006,553.70293
20240629110006,416.79432
20240629111006,428.93023
20240629112006,427.88281
20240629113006,375.6976
20240629114006,352.45531
20240629115006,298.64836
20240629120006,245.60383
20240629121006,240.89602
20240629122006,230.06164
20240629123006,216.56202
20240629124006,211.59689
20240629125006,211.1748
20240629130006,213.9305
20240629131006,211.0093
20240629132006,212.75677
20240629133006,208.60952
20240629134006,204.81036
20240629135006,205.19398
20240629140006,205.78291
20240629141006,202.94977
20240629142006,199.51815
20240629143006,200.12823
20240629144006,197.19195
20240629145006,196.4958
20240629150006,194.19279
20240629151006,193.2399
20240629152006,191.51692
20240629153006,189.57514
20240629154006,188.8649
20240629155006,189.04878
20240629160006,235.02167
20240629161006,245.12166
20240629162006,264.8412
20240629163006,265.70953
20240629164006,284.71354
20240629165006,389.38236
20240706090006,841.4189
20240706091006,243.25056
20240706092006,346.45444
20240706093006,784.51547
20240706094006,1002.10306
20240706095006,839.31485
20240706100006,892.80784
20240706101006,556.88901
20240706102006,395.71685
20240706103006,416.53423
20240706104006,430.21775
20240706105006,554.29178
20240706110006,416.79432
20240706111006,428.93023
20240706112006,427.88281
20240706113006,375.6976
20240706114006,352.45531
20240706115006,298.64836
20240706120006,245.60383
20240706121006,240.89602
20240706122006,230.06164
20240706123006,216.56202
20240706124006,211.59689
20240706125006,211.1748
20240706130006,213.9305
20240706131006,211.0093
20240706132006,212.75677
20240706133006,208.60952
20240706134006,204.81036
20240706135006,205.19398
20240706140006,205.78291
20240706141006,202.94977
20240706142006,199.51815
20240706143006,200.12823
20240706144006,197.19195
20240706145006,196.4958
20240706150006,194.19279
20240706151006,193.2399
20240706152006,191.51692
20240706153006,189.57514
20240706154006,188.8649
20240706155006,189.04878
20240706160006,235.02167
20240706161006,245.12166
20240706162006,264.8412
20240706163006,265.70953
20240706164006,284.71354
20240706165006,389.38236
20240722090006,812.67108
20240722091006,250.08358
20240722092006,389.62858
20240722093006,809.18076
20240722094006,966.43532
20240722095006,795.2046
20240722100006,924.89524
20240722101006,619.75653
20240722102006,406.03156
20240722103006,457.5489
20240722104006,430.91829
20240722105006,553.70293
20240722110006,416.79432
20240722111006,428.93023
20240722112006,427.88281
20240722113006,375.6976
20240722114006,352.45531
20240722115006,298.64836
20240722120006,245.60383
20240722121006,240.89602
20240722122006,230.06164
20240722123006,216.56202
20240722124006,211.59689
20240722125006,211.1748
20240722130006,213.9305
20240722131006,211.0093
20240722132006,212.75677
20240722133006,208.60952
20240722134006,204.81036
20240722135006,205.19398
20240722140006,205.78291
20240722141006,202.94977
20240722142006,199.51815
20240722143006,200.12823
20240722144006,197.19195
20240722145006,196.4958
20240722150006,194.19279
20240722151006,193.2399
20240722152006,191.51692
20240722153006,189.57514
20240722154006,188.8649
20240722155006,189.04878
20240722160006,235.02167
20240722161006,245.12166
20240722162006,264.8412
20240722163006,265.70953
20240722164006,284.71354
20240722165006,389.38236
20240526090007,262.21316
20240526091007,302.89195
20240526092007,344.68586
20240526093007,494.615
20240526094007,616.98664
20240526095007,800.30306
20240526100007,828.91551
20240526101007,657.49675
20240526102007,552.48471
20240526103007,645.47717
20240526104007,469.24052
20240526105007,505.85426
20240526110007,416.79432
20240526111007,428.93023
20240526112007,427.88281
20240526113007,375.6976
20240526114007,352.45531
20240526115007,298.64836
20240526120007,245.60383
20240526121007,240.89602
20240526122007,230.06164
20240526123007,216.56202
20240526124007,211.59689
20240526125007,211.1748
20240526130007,213.9305
20240526131007,211.0093
20240526132007,212.75677
20240526133007,208.60952
20240526134007,204.81036
20240526135007,205.19398
20240526140007,205.78291
20240526141007,202.94977
20240526142007,199.51815
20240526143007,200.12823
20240526144007,197.19195
20240526145007,196.4958
20240526150007,194.19279
20240526151007,193.2399
20240526152007,191.51692
20240526153007,189.57514
20240526154007,188.8649
20240526155007,189.04878
20240526160007,235.02167
20240526161007,245.12166
20240526162007,264.8412
20240526163007,265.70953
20240526164007,284.71354
20240526165007,389.38236
20240612090007,580.1437
20240612091007,385.73732
20240612092007,582.33012
20240612093007,632.89942
20240612094007,791.43367
20240612095007,919.56668
20240612100007,917.73398
20240612101007,553.27617
20240612102007,488.03245
20240612103007,487.9728
20240612104007,428.52569
20240612105007,507.02821
20240612110007,416.79432
20240612111007,428.93023
20240612112007,427.88281
20240612113007,375.6976
20240612114007,352.45531
20240612115007,298.64836
20240612120007,245.60383
20240612121007,240.89602
20240612122007,230.06164
20240612123007,216.56202
20240612124007,211.59689
20240612125007,211.1748
20240612130007,213.9305
20240612131007,211.0093
20240612132007,212.75677
20240612133007,208.60952
20240612134007,204.81036
20240612135007,205.19398
20240612140007,205.78291
20240612141007,202.94977
20240612142007,199.51815
20240612143007,200.12823
20240612144007,197.19195
20240612145007,196.4958
20240612150007,194.19279
20240612151007,193.2399
20240612152007,191.51692
20240612153007,189.57514
20240612154007,188.8649
20240612155007,189.04878
20240612160007,235.02167
20240612161007,245.12166
20240612162007,264.8412
20240612163007,265.70953
20240612164007,284.71354
20240612165007,389.38236
20240615090007,714.53518
20240615091007,235.77197
20240615092007,383.95082
20240615093007,933.1405
20240615094007,874.00112
20240615095007,907.80027
20240615100007,961.0909
20240615101007,585.35576
20240615102007,461.05883
20240615103007,491.72803
20240615104007,450.74151
20240615105007,554.57481
20240615110007,416.79432
20240615111007,428.93023
20240615112007,427.88281
20240615113007,375.6976
20240615114007,352.45531
20240615115007,298.64836
20240615120007,245.60383
20240615121007,240.89602
20240615122007,230.06164
20240615123007,216.56202
20240615124007,211.59689
20240615125007,211.1748
20240615130007,213.9305
20240615131007,211.0093
20240615132007,212.75677
20240615133007,208.60952
20240615134007,204.81036
20240615135007,205.19398
20240615140007,205.78291
20240615141007,202.94977
20240615142007,199.51815
20240615143007,200.12823
20240615144007,197.19195
20240615145007,196.4958
20240615150007,194.19279
20240615151007,193.2399
20240615152007,191.51692
20240615153007,189.57514
20240615154007,188.8649
20240615155007,189.04878
20240615160007,235.02167
20240615161007,245.12166
20240615162007,264.8412
20240615163007,265.70953
20240615164007,284.71354
20240615165007,389.38236
20240717090007,823.35959
20240717091007,210.08193
20240717092007,327.32933
20240717093007,901.77465
20240717094007,946.70079
20240717095007,795.27771
20240717100007,956.89484
20240717101007,528.80156
20240717102007,404.04293
20240717103007,465.77406
20240717104007,451.47617
20240717105007,554.68046
20240717110007,416.79432
20240717111007,428.93023
20240717112007,427.88281
20240717113007,375.6976
20240717114007,352.45531
20240717115007,298.64836
20240717120007,245.60383
20240717121007,240.89602
20240717122007,230.06164
20240717123007,216.56202
20240717124007,211.59689
20240717125007,211.1748
20240717130007,213.9305
20240717131007,211.0093
20240717132007,212.75677
20240717133007,208.60952
20240717134007,204.81036
20240717135007,205.19398
20240717140007,205.78291
20240717141007,202.94977
20240717142007,199.51815
20240717143007,200.12823
20240717144007,197.19195
20240717145007,196.4958
20240717150007,194.19279
20240717151007,193.2399
20240717152007,191.51692
20240717153007,189.57514
20240717154007,188.8649
20240717155007,189.04878
20240717160007,235.02167
20240717161007,245.12166
20240717162007,264.8412
20240717163007,265.70953
20240717164007,284.71354
20240717165007,389.38236
20240124090008,195.86646
20240124091008,385.11804
20240124092008,299.53287
20240124093008,539.41596
20240124094008,567.05302
20240124095008,635.38049
20240124100008,452.12626
20240124101008,634.22534
20240124102008,639.96313
20240124103008,606.57996
20240124104008,435.68907
20240124105008,488.75541
20240124110008,416.79432
20240124111008,428.93023
20240124112008,427.88281
20240124113008,375.6976
20240124114008,352.45531
20240124115008,298.64836
20240124120008,245.60383
20240124121008,240.89602
20240124122008,230.06164
20240124123008,216.56202
20240124124008,211.59689
20240124125008,211.1748
20240124130008,213.9305
20240124131008,211.0093
20240124132008,212.75677
20240124133008,208.60952
20240124134008,204.81036
20240124135008,205.19398
20240124140008,205.78291
20240124141008,202.94977
20240124142008,199.51815
20240124143008,200.12823
20240124144008,197.19195
20240124145008,196.4958
20240124150008,194.19279
20240124151008,193.2399
20240124152008,191.51692
20240124153008,189.57514
20240124154008,188.8649
20240124155008,189.04878
20240124160008,235.02167
20240124161008,245.12166
20240124162008,264.8412
20240124163008,265.70953
20240124164008,284.71354
20240124165008,389.38236
20240128090008,196.11031
20240128091008,375.92428
20240128092008,335.82162
20240128093008,591.89374
20240128094008,597.55588
20240128095008,563.77263
20240128100008,429.65531
20240128101008,597.42058
20240128102008,642.91341
20240128103008,622.43454
20240128104008,435.68907
20240128105008,486.35301
20240128110008,416.79432
20240128111008,428.93023
20240128112008,427.88281
20240128113008,375.6976
20240128114008,352.45531
20240128115008,298.64836
20240128120008,245.60383
20240128121008,240.89602
20240128122008,230.06164
20240128123008,216.56202
20240128124008,211.59689
20240128125008,211.1748
20240128130008,213.9305
20240128131008,211.0093
20240128132008,212.75677
20240128133008,208.60952
20240128134008,204.81036
20240128135008,205.19398
20240128140008,205.78291
20240128141008,202.94977
20240128142008,199.51815
20240128143008,200.12823
20240128144008,197.19195
20240128145008,196.4958
20240128150008,194.19279
20240128151008,193.2399
20240128152008,191.51692
20240128153008,189.57514
20240128154008,188.8649
20240128155008,189.04878
20240128160008,235.02167
20240128161008,245.12166
20240128162008,264.8412
20240128163008,265.70953
20240128164008,284.71354
20240128165008,389.38236
20240204090008,222.49938
20240204091008,479.24514
20240204092008,571.37086
20240204093008,573.35542
20240204094008,647.79721
20240204095008,575.45192
20240204100008,498.59587
20240204101008,640.52067
20240204102008,631.23269
20240204103008,630.63127
20240204104008,456.53981
20240204105008,473.98725
20240204110008,416.79432
20240204111008,428.93023
20240204112008,427.88281
20240204113008,375.6976
20240204114008,352.45531
20240204115008,298.64836
20240204120008,245.60383
20240204121008,240.89602
20240204122008,230.06164
20240204123008,216.56202
20240204124008,211.59689
20240204125008,211.1748
20240204130008,213.9305
20240204131008,211.0093
20240204132008,212.75677
20240204133008,208.60952
20240204134008,204.81036
20240204135008,205.19398
20240204140008,205.78291
20240204141008,202.94977
20240204142008,199.51815
20240204143008,200.12823
20240204144008,197.19195
20240204145008,196.4958
20240204150008,194.19279
20240204151008,193.2399
20240204152008,191.51692
20240204153008,189.57514
20240204154008,188.8649
20240204155008,189.04878
20240204160008,235.02167
20240204161008,245.12166
20240204162008,264.8412
20240204163008,265.70953
20240204164008,284.71354
20240204165008,389.38236
20240218090008,233.52611
20240218091008,667.25067
20240218092008,594.1168
20240218093008,692.55986
20240218094008,623.76273
20240218095008,606.20255
20240218100008,598.73849
20240218101008,630.4053
20240218102008,493.86844
20240218103008,581.94691
20240218104008,478.62776
20240218105008,468.829
20240218110008,416.79432
20240218111008,428.93023
20240218112008,427.88281
20240218113008,375.6976
20240218114008,352.45531
20240218115008,298.64836
20240218120008,245.60383
20240218121008,240.89602
20240218122008,230.06164
20240218123008,216.56202
20240218124008,211.59689
20240218125008,211.1748
20240218130008,213.9305
20240218131008,211.0093
20240218132008,212.75677
20240218133008,208.60952
20240218134008,204.81036
20240218135008,205.19398
20240218140008,205.78291
20240218141008,202.94977
20240218142008,199.51815
20240218143008,200.12823
20240218144008,197.19195
20240218145008,196.4958
20240218150008,194.19279
20240218151008,193.2399
20240218152008,191.51692
20240218153008,189.57514
20240218154008,188.8649
20240218155008,189.04878
20240218160008,235.02167
20240218161008,245.12166
20240218162008,264.8412
20240218163008,265.70953
20240218164008,284.71354
20240218165008,389.38236
20240305090008,205.51066
20240305091008,252.04845
20240305092008,349.82887
20240305093008,674.00839
20240305094008,677.57427
20240305095008,752.08893
20240305100008,694.28536
20240305101008,409.09699
20240305102008,382.27139
20240305103008,636.73937
20240305104008,648.08792
20240305105008,471.04135
20240305110008,416.79432
20240305111008,428.93023
20240305112008,427.88281
20240305113008,375.6976
20240305114008,352.45531
20240305115008,298.64836
20240305120008,245.60383
20240305121008,240.89602
20240305122008,230.06164
20240305123008,216.56202
20240305124008,211.59689
20240305125008,211.1748
20240305130008,213.9305
20240305131008,211.0093
20240305132008,212.75677
20240305133008,208.60952
20240305134008,204.81036
20240305135008,205.19398
20240305140008,205.78291
20240305141008,202.94977
20240305142008,199.51815
20240305143008,200.12823
20240305144008,197.19195
20240305145008,196.4958
20240305150008,194.19279
20240305151008,193.2399
20240305152008,191.51692
20240305153008,189.57514
20240305154008,188.8649
20240305155008,189.04878
20240305160008,235.02167
20240305161008,245.12166
20240305162008,264.8412
20240305163008,265.70953
20240305164008,284.71354
20240305165008,389.38236
20240325090008,197.34296
20240325091008,327.07703
20240325092008,322.70707
20240325093008,684.91486
20240325094008,815.89429
20240325095008,843.85904
20240325100008,604.62593
20240325101008,643.23006
20240325102008,552.24792
20240325103008,645.2158
20240325104008,487.54039
20240325105008,498.98506
20240325110008,416.79432
20240325111008,428.93023
20240325112008,427.88281
20240325113008,375.6976
20240325114008,352.45531
20240325115008,298.64836
20240325120008,245.60383
20240325121008,240.89602
20240325122008,230.06164
20240325123008,216.56202
20240325124008,211.59689
20240325125008,211.1748
20240325130008,213.9305
20240325131008,211.0093
20240325132008,212.75677
20240325133008,208.60952
20240325134008,204.81036
20240325135008,205.19398
20240325140008,205.78291
20240325141008,202.94977
20240325142008,199.51815
20240325143008,200.12823
20240325144008,197.19195
20240325145008,196.4958
20240325150008,194.19279
20240325151008,193.2399
20240325152008,191.51692
20240325153008,189.57514
20240325154008,188.8649
20240325155008,189.04878
20240325160008,235.02167
20240325161008,245.12166
20240325162008,264.8412
20240325163008,265.70953
20240325164008,284.71354
20240325165008,389.38236
20240518090008,227.35709
20240518091008,332.85577
20240518092008,334.69816
20240518093008,515.81614
20240518094008,700.45749
20240518095008,797.8667
20240518100008,515.08685
20240518101008,587.27956
20240518102008,643.31011
20240518103008,709.68843
20240518104008,494.42629
20240518105008,505.69535
20240518110008,416.79432
20240518111008,428.93023
20240518112008,427.88281
20240518113008,375.6976
20240518114008,352.45531
20240518115008,298.64836
20240518120008,245.60383
20240518121008,240.89602
20240518122008,230.06164
20240518123008,216.56202
20240518124008,211.59689
20240518125008,211.1748
20240518130008,213.9305
20240518131008,211.0093
20240518132008,212.75677
20240518133008,208.60952
20240518134008,204.81036
20240518135008,205.19398
20240518140008,205.78291
20240518141008,202.94977
20240518142008,199.51815
20240518143008,200.12823
20240518144008,197.19195
20240518145008,196.4958
20240518150008,194.19279
20240518151008,193.2399
20240518152008,191.51692
20240518153008,189.57514
20240518154008,188.8649
20240518155008,189.04878
20240518160008,235.02167
20240518161008,245.12166
20240518162008,264.8412
20240518163008,265.70953
20240518164008,284.71354
20240518165008,389.38236
20240526090008,201.85292
20240526091008,317.13293
20240526092008,378.84339
20240526093008,563.40548
20240526094008,725.57032
20240526095008,704.42773
20240526100008,497.4827
20240526101008,567.07968
20240526102008,637.06321
20240526103008,702.79356
20240526104008,475.90561
20240526105008,506.10822
20240526110008,416.79432
20240526111008,428.93023
20240526112008,427.88281
20240526113008,375.6976
20240526114008,352.45531
20240526115008,298.64836
20240526120008,245.60383
20240526121008,240.89602
20240526122008,230.06164
20240526123008,216.56202
20240526124008,211.59689
20240526125008,211.1748
20240526130008,213.9305
20240526131008,211.0093
20240526132008,212.75677
20240526133008,208.60952
20240526134008,204.81036
20240526135008,205.19398
20240526140008,205.78291
20240526141008,202.94977
20240526142008,199.51815
20240526143008,200.12823
20240526144008,197.19195
20240526145008,196.4958
20240526150008,194.19279
20240526151008,193.2399
20240526152008,191.51692
20240526153008,189.57514
20240526154008,188.8649
20240526155008,189.04878
20240526160008,235.02167
20240526161008,245.12166
20240526162008,264.8412
20240526163008,265.70953
20240526164008,284.71354
20240526165008,389.38236
20240529090008,234.26443
20240529091008,294.1978
20240529092008,308.68833
20240529093008,615.75073
20240529094008,765.567
20240529095008,808.92785
20240529100008,603.59147
20240529101008,636.59939
20240529102008,585.62442
20240529103008,640.37169
20240529104008,476.40864
20240529105008,502.76262
20240529110008,416.79432
20240529111008,428.93023
20240529112008,427.88281
20240529113008,375.6976
20240529114008,352.45531
20240529115008,298.64836
20240529120008,245.60383
20240529121008,240.89602
20240529122008,230.06164
20240529123008,216.56202
20240529124008,211.59689
20240529125008,211.1748
20240529130008,213.9305
20240529131008,211.0093
20240529132008,212.75677
20240529133008,208.60952
20240529134008,204.81036
20240529135008,205.19398
20240529140008,205.78291
20240529141008,202.94977
20240529142008,199.51815
20240529143008,200.12823
20240529144008,197.19195
20240529145008,196.4958
20240529150008,194.19279
20240529151008,193.2399
20240529152008,191.51692
20240529153008,189.57514
20240529154008,188.8649
20240529155008,189.04878
20240529160008,235.02167
20240529161008,245.12166
20240529162008,264.8412
20240529163008,265.70953
20240529164008,284.71354
20240529165008,389.38236
20240607090008,194.54713
20240607091008,324.30018
20240607092008,368.70758
20240607093008,592.55096
20240607094008,698.34257
20240607095008,779.80918
20240607100008,637.10969
20240607101008,597.19292
20240607102008,608.71205
20240607103008,710.09873
20240607104008,502.82025
20240607105008,514.70925
20240607110008,416.79432
20240607111008,428.93023
20240607112008,427.88281
20240607113008,375.6976
20240607114008,352.45531
20240607115008,298.64836
20240607120008,245.60383
20240607121008,240.89602
20240607122008,230.06164
20240607123008,216.56202
20240607124008,211.59689
20240607125008,211.1748
20240607130008,213.9305
20240607131008,211.0093
20240607132008,212.75677
20240607133008,208.60952
20240607134008,204.81036
20240607135008,205.19398
20240607140008,205.78291
20240607141008,202.94977
20240607142008,199.51815
20240607143008,200.12823
20240607144008,197.19195
20240607145008,196.4958
20240607150008,194.19279
20240607151008,193.2399
20240607152008,191.51692
20240607153008,189.57514
20240607154008,188.8649
20240607155008,189.04878
20240607160008,235.02167
20240607161008,245.12166
20240607162008,264.8412
20240607163008,265.70953
20240607164008,284.71354
20240607165008,389.38236
20240613090008,195.53221
20240613091008,328.79574
20240613092008,352.86901
20240613093008,563.18639
20240613094008,673.67763
20240613095008,690.97007
20240613100008,679.37172
20240613101008,607.24751
20240613102008,599.22001
20240613103008,715.71389
20240613104008,502.23483
20240613105008,536.95691
20240613110008,416.79432
20240613111008,428.93023
20240613112008,427.88281
20240613113008,375.6976
20240613114008,352.45531
20240613115008,298.64836
20240613120008,245.60383
20240613121008,240.89602
20240613122008,230.06164
20240613123008,216.56202
20240613124008,211.59689
20240613125008,211.1748
20240613130008,213.9305
20240613131008,211.0093
20240613132008,212.75677
20240613133008,208.60952
20240613134008,204.81036
20240613135008,205.19398
20240613140008,205.78291
20240613141008,202.94977
20240613142008,199.51815
20240613143008,200.12823
20240613144008,197.19195
20240613145008,196.4958
20240613150008,194.19279
20240613151008,193.2399
20240613152008,191.51692
20240613153008,189.57514
20240613154008,188.8649
20240613155008,189.04878
20240613160008,235.02167
20240613161008,245.12166
20240613162008,264.8412
20240613163008,265.70953
20240613164008,284.71354
20240613165008,389.38236
20240628090008,429.09458
20240628091008,254.24073
20240628092008,286.10444
20240628093008,648.54554
20240628094008,783.02234
20240628095008,990.95541
20240628100008,822.08306
20240628101008,514.33716
20240628102008,569.34114
20240628103008,663.82895
20240628104008,551.11339
20240628105008,575.59351
20240628110008,416.79432
20240628111008,428.93023
20240628112008,427.88281
20240628113008,375.6976
20240628114008,352.45531
20240628115008,298.64836
20240628120008,245.60383
20240628121008,240.89602
20240628122008,230.06164
20240628123008,216.56202
20240628124008,211.59689
20240628125008,211.1748
20240628130008,213.9305
20240628131008,211.0093
20240628132008,212.75677
20240628133008,208.60952
20240628134008,204.81036
20240628135008,205.19398
20240628140008,205.78291
20240628141008,202.94977
20240628142008,199.51815
20240628143008,200.12823
20240628144008,197.19195
20240628145008,196.4958
20240628150008,194.19279
20240628151008,193.2399
20240628152008,191.51692
20240628153008,189.57514
20240628154008,188.8649
20240628155008,189.04878
20240628160008,235.02167
20240628161008,245.12166
20240628162008,264.8412
20240628163008,265.70953
20240628164008,284.71354
20240628165008,389.38236
20240705090008,213.46271
20240705091008,200.34612
20240705092008,244.40596
20240705093008,598.81857
20240705094008,974.77344
20240705095008,826.31144
20240705100008,840.11057
20240705101008,485.63093
20240705102008,395.29343
20240705103008,564.38978
20240705104008,519.42865
20240705105008,557.04261
20240705110008,416.79432
20240705111008,428.93023
20240705112008,427.88281
20240705113008,375.6976
20240705114008,352.45531
20240705115008,298.64836
20240705120008,245.60383
20240705121008,240.89602
20240705122008,230.06164
20240705123008,216.56202
20240705124008,211.59689
20240705125008,211.1748
20240705130008,213.9305
20240705131008,211.0093
20240705132008,212.75677
20240705133008,208.60952
20240705134008,204.81036
20240705135008,205.19398
20240705140008,205.78291
20240705141008,202.94977
20240705142008,199.51815
20240705143008,200.12823
20240705144008,197.19195
20240705145008,196.4958
20240705150008,194.19279
20240705151008,193.2399
20240705152008,191.51692
20240705153008,189.57514
20240705154008,188.8649
20240705155008,189.04878
20240705160008,235.02167
20240705161008,245.12166
20240705162008,264.8412
20240705163008,265.70953
20240705164008,284.71354
20240705165008,389.38236
20240709090008,229.97463
20240709091008,202.21961
20240709092008,245.96872
20240709093008,693.30681
20240709094008,977.77962
20240709095008,865.88993
20240709100008,865.39628
20240709101008,498.0268
20240709102008,408.37604
20240709103008,572.98253
20240709104008,519.16385
20240709105008,562.67145
20240709110008,416.79432
20240709111008,428.93023
20240709112008,427.88281
20240709113008,375.6976
20240709114008,352.45531
20240709115008,298.64836
20240709120008,245.60383
20240709121008,240.89602
20240709122008,230.06164
20240709123008,216.56202
20240709124008,211.59689
20240709125008,211.1748
20240709130008,213.9305
20240709131008,211.0093
20240709132008,212.75677
20240709133008,208.60952
20240709134008,204.81036
20240709135008,205.19398
20240709140008,205.78291
20240709141008,202.94977
20240709142008,199.51815
20240709143008,200.12823
20240709144008,197.19195
20240709145008,196.4958
20240709150008,194.19279
20240709151008,193.2399
20240709152008,191.51692
20240709153008,189.57514
20240709154008,188.8649
20240709155008,189.04878
20240709160008,235.02167
20240709161008,245.12166
20240709162008,264.8412
20240709163008,265.70953
20240709164008,284.71354
20240709165008,389.38236
20240715090008,331.67931
20240715091008,256.22155
20240715092008,279.43574
20240715093008,647.2675
20240715094008,836.71445
20240715095008,992.17075
20240715100008,851.6564
20240715101008,540.12468
20240715102008,546.52784
20240715103008,641.16315
20240715104008,542.62321
20240715105008,573.46859
20240715110008,416.79432
20240715111008,428.93023
20240715112008,427.88281
20240715113008,375.6976
20240715114008,352.45531
20240715115008,298.64836
20240715120008,245.60383
20240715121008,240.89602
20240715122008,230.06164
20240715123008,216.56202
20240715124008,211.59689
20240715125008,211.1748
20240715130008,213.9305
20240715131008,211.0093
20240715132008,212.75677
20240715133008,208.60952
20240715134008,204.81036
20240715135008,205.19398
20240715140008,205.78291
20240715141008,202.94977
20240715142008,199.51815
20240715143008,200.12823
20240715144008,197.19195
20240715145008,196.4958
